Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    CR              reduce using rule 14 (line -> CHAR .)
    SPACE           reduce using rule 14 (line -> CHAR .)
    INT             reduce using rule 14 (line -> CHAR .)
    PONTOSTRING     reduce using rule 14 (line -> CHAR .)
    EMIT            reduce using rule 14 (line -> CHAR .)
    CHAR            reduce using rule 14 (line -> CHAR .)
    IF              reduce using rule 14 (line -> CHAR .)
    1PLUS           reduce using rule 14 (line -> CHAR .)
    1MINUS          reduce using rule 14 (line -> CHAR .)
    2PLUS           reduce using rule 14 (line -> CHAR .)
    2MINUS          reduce using rule 14 (line -> CHAR .)
    2TIMES          reduce using rule 14 (line -> CHAR .)
    2DIVIDE         reduce using rule 14 (line -> CHAR .)
    DUP             reduce using rule 14 (line -> CHAR .)
    2DUP            reduce using rule 14 (line -> CHAR .)
    DROP            reduce using rule 14 (line -> CHAR .)
    SWAP            reduce using rule 14 (line -> CHAR .)
    DEPTH           reduce using rule 14 (line -> CHAR .)
    PLUS            reduce using rule 14 (line -> CHAR .)
    MINUS           reduce using rule 14 (line -> CHAR .)
    TIMES           reduce using rule 14 (line -> CHAR .)
    DIVIDE          reduce using rule 14 (line -> CHAR .)
    MOD             reduce using rule 14 (line -> CHAR .)
    SUP             reduce using rule 14 (line -> CHAR .)
    EQUAL           reduce using rule 14 (line -> CHAR .)
    INF             reduce using rule 14 (line -> CHAR .)
    SUPEQUAL        reduce using rule 14 (line -> CHAR .)
    INFEQUAL        reduce using rule 14 (line -> CHAR .)
    FLOAT           reduce using rule 14 (line -> CHAR .)
    $end            reduce using rule 14 (line -> CHAR .)
    LOOP            reduce using rule 14 (line -> CHAR .)
    ELSE            reduce using rule 14 (line -> CHAR .)
    THEN            reduce using rule 14 (line -> CHAR .)


state 14

    (15) line -> operation .

    COMMENT         reduce using rule 15 (line -> operation .)
    DO              reduce using rule 15 (line -> operation .)
    PONTO           reduce using rule 15 (line -> operation .)
    CR              reduce using rule 15 (line -> operation .)
    SPACE           reduce using rule 15 (line -> operation .)
    INT             reduce using rule 15 (line -> operation .)
    PONTOSTRING     reduce using rule 15 (line -> operation .)
    EMIT            reduce using rule 15 (line -> operation .)
    CHAR            reduce using rule 15 (line -> operation .)
    IF              reduce using rule 15 (line -> operation .)
    1PLUS           reduce using rule 15 (line -> operation .)
    1MINUS          reduce using rule 15 (line -> operation .)
    2PLUS           reduce using rule 15 (line -> operation .)
    2MINUS          reduce using rule 15 (line -> operation .)
    2TIMES          reduce using rule 15 (line -> operation .)
    2DIVIDE         reduce using rule 15 (line -> operation .)
    DUP             reduce using rule 15 (line -> operation .)
    2DUP            reduce using rule 15 (line -> operation .)
    DROP            reduce using rule 15 (line -> operation .)
    SWAP            reduce using rule 15 (line -> operation .)
    DEPTH           reduce using rule 15 (line -> operation .)
    PLUS            reduce using rule 15 (line -> operation .)
    MINUS           reduce using rule 15 (line -> operation .)
    TIMES           reduce using rule 15 (line -> operation .)
    DIVIDE          reduce using rule 15 (line -> operation .)
    MOD             reduce using rule 15 (line -> operation .)
    SUP             reduce using rule 15 (line -> operation .)
    EQUAL           reduce using rule 15 (line -> operation .)
    INF             reduce using rule 15 (line -> operation .)
    SUPEQUAL        reduce using rule 15 (line -> operation .)
    INFEQUAL        reduce using rule 15 (line -> operation .)
    FLOAT           reduce using rule 15 (line -> operation .)
    $end            reduce using rule 15 (line -> operation .)
    LOOP            reduce using rule 15 (line -> operation .)
    ELSE            reduce using rule 15 (line -> operation .)
    THEN            reduce using rule 15 (line -> operation .)


state 15

    (27) line -> int . line
    (29) line -> int .
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for PONTOSTRING resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for 1PLUS resolved as shift
  ! shift/reduce conflict for 1MINUS resolved as shift
  ! shift/reduce conflict for 2PLUS resolved as shift
  ! shift/reduce conflict for 2MINUS resolved as shift
  ! shift/reduce conflict for 2TIMES resolved as shift
  ! shift/reduce conflict for 2DIVIDE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for DEPTH resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 29 (line -> int .)
    LOOP            reduce using rule 29 (line -> int .)
    ELSE            reduce using rule 29 (line -> int .)
    THEN            reduce using rule 29 (line -> int .)
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

  ! COMMENT         [ reduce using rule 29 (line -> int .) ]
  ! DO              [ reduce using rule 29 (line -> int .) ]
  ! PONTO           [ reduce using rule 29 (line -> int .) ]
  ! CR              [ reduce using rule 29 (line -> int .) ]
  ! SPACE           [ reduce using rule 29 (line -> int .) ]
  ! INT             [ reduce using rule 29 (line -> int .) ]
  ! PONTOSTRING     [ reduce using rule 29 (line -> int .) ]
  ! EMIT            [ reduce using rule 29 (line -> int .) ]
  ! CHAR            [ reduce using rule 29 (line -> int .) ]
  ! IF              [ reduce using rule 29 (line -> int .) ]
  ! 1PLUS           [ reduce using rule 29 (line -> int .) ]
  ! 1MINUS          [ reduce using rule 29 (line -> int .) ]
  ! 2PLUS           [ reduce using rule 29 (line -> int .) ]
  ! 2MINUS          [ reduce using rule 29 (line -> int .) ]
  ! 2TIMES          [ reduce using rule 29 (line -> int .) ]
  ! 2DIVIDE         [ reduce using rule 29 (line -> int .) ]
  ! DUP             [ reduce using rule 29 (line -> int .) ]
  ! 2DUP            [ reduce using rule 29 (line -> int .) ]
  ! DROP            [ reduce using rule 29 (line -> int .) ]
  ! SWAP            [ reduce using rule 29 (line -> int .) ]
  ! DEPTH           [ reduce using rule 29 (line -> int .) ]
  ! PLUS            [ reduce using rule 29 (line -> int .) ]
  ! MINUS           [ reduce using rule 29 (line -> int .) ]
  ! TIMES           [ reduce using rule 29 (line -> int .) ]
  ! DIVIDE          [ reduce using rule 29 (line -> int .) ]
  ! MOD             [ reduce using rule 29 (line -> int .) ]
  ! SUP             [ reduce using rule 29 (line -> int .) ]
  ! EQUAL           [ reduce using rule 29 (line -> int .) ]
  ! INF             [ reduce using rule 29 (line -> int .) ]
  ! SUPEQUAL        [ reduce using rule 29 (line -> int .) ]
  ! INFEQUAL        [ reduce using rule 29 (line -> int .) ]
  ! FLOAT           [ reduce using rule 29 (line -> int .) ]

    int                            shift and go to state 15
    line                           shift and go to state 42
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    float                          shift and go to state 16

state 16

    (28) line -> float . line
    (30) line -> float .
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for PONTOSTRING resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for 1PLUS resolved as shift
  ! shift/reduce conflict for 1MINUS resolved as shift
  ! shift/reduce conflict for 2PLUS resolved as shift
  ! shift/reduce conflict for 2MINUS resolved as shift
  ! shift/reduce conflict for 2TIMES resolved as shift
  ! shift/reduce conflict for 2DIVIDE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for DEPTH resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 30 (line -> float .)
    LOOP            reduce using rule 30 (line -> float .)
    ELSE            reduce using rule 30 (line -> float .)
    THEN            reduce using rule 30 (line -> float .)
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

  ! COMMENT         [ reduce using rule 30 (line -> float .) ]
  ! DO              [ reduce using rule 30 (line -> float .) ]
  ! PONTO           [ reduce using rule 30 (line -> float .) ]
  ! CR              [ reduce using rule 30 (line -> float .) ]
  ! SPACE           [ reduce using rule 30 (line -> float .) ]
  ! INT             [ reduce using rule 30 (line -> float .) ]
  ! PONTOSTRING     [ reduce using rule 30 (line -> float .) ]
  ! EMIT            [ reduce using rule 30 (line -> float .) ]
  ! CHAR            [ reduce using rule 30 (line -> float .) ]
  ! IF              [ reduce using rule 30 (line -> float .) ]
  ! 1PLUS           [ reduce using rule 30 (line -> float .) ]
  ! 1MINUS          [ reduce using rule 30 (line -> float .) ]
  ! 2PLUS           [ reduce using rule 30 (line -> float .) ]
  ! 2MINUS          [ reduce using rule 30 (line -> float .) ]
  ! 2TIMES          [ reduce using rule 30 (line -> float .) ]
  ! 2DIVIDE         [ reduce using rule 30 (line -> float .) ]
  ! DUP             [ reduce using rule 30 (line -> float .) ]
  ! 2DUP            [ reduce using rule 30 (line -> float .) ]
  ! DROP            [ reduce using rule 30 (line -> float .) ]
  ! SWAP            [ reduce using rule 30 (line -> float .) ]
  ! DEPTH           [ reduce using rule 30 (line -> float .) ]
  ! PLUS            [ reduce using rule 30 (line -> float .) ]
  ! MINUS           [ reduce using rule 30 (line -> float .) ]
  ! TIMES           [ reduce using rule 30 (line -> float .) ]
  ! DIVIDE          [ reduce using rule 30 (line -> float .) ]
  ! MOD             [ reduce using rule 30 (line -> float .) ]
  ! SUP             [ reduce using rule 30 (line -> float .) ]
  ! EQUAL           [ reduce using rule 30 (line -> float .) ]
  ! INF             [ reduce using rule 30 (line -> float .) ]
  ! SUPEQUAL        [ reduce using rule 30 (line -> float .) ]
  ! INFEQUAL        [ reduce using rule 30 (line -> float .) ]
  ! FLOAT           [ reduce using rule 30 (line -> float .) ]

    float                          shift and go to state 16
    line                           shift and go to state 43
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15

state 17

    (5) conditional -> IF . axioma ELSE axioma THEN axioma
    (6) conditional -> IF . axioma THEN axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)
    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    DEPTH           reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 44
    empty                          shift and go to state 2

state 18

    (16) operation -> 1PLUS .

    COMMENT         reduce using rule 16 (operation -> 1PLUS .)
    DO              reduce using rule 16 (operation -> 1PLUS .)
    PONTO           reduce using rule 16 (operation -> 1PLUS .)
    CR              reduce using rule 16 (operation -> 1PLUS .)
    SPACE           reduce using rule 16 (operation -> 1PLUS .)
    INT             reduce using rule 16 (operation -> 1PLUS .)
    PONTOSTRING     reduce using rule 16 (operation -> 1PLUS .)
    EMIT            reduce using rule 16 (operation -> 1PLUS .)
    CHAR            reduce using rule 16 (operation -> 1PLUS .)
    IF              reduce using rule 16 (operation -> 1PLUS .)
    1PLUS           reduce using rule 16 (operation -> 1PLUS .)
    1MINUS          reduce using rule 16 (operation -> 1PLUS .)
    2PLUS           reduce using rule 16 (operation -> 1PLUS .)
    2MINUS          reduce using rule 16 (operation -> 1PLUS .)
    2TIMES          reduce using rule 16 (operation -> 1PLUS .)
    2DIVIDE         reduce using rule 16 (operation -> 1PLUS .)
    DUP             reduce using rule 16 (operation -> 1PLUS .)
    2DUP            reduce using rule 16 (operation -> 1PLUS .)
    DROP            reduce using rule 16 (operation -> 1PLUS .)
    SWAP            reduce using rule 16 (operation -> 1PLUS .)
    DEPTH           reduce using rule 16 (operation -> 1PLUS .)
    PLUS            reduce using rule 16 (operation -> 1PLUS .)
    MINUS           reduce using rule 16 (operation -> 1PLUS .)
    TIMES           reduce using rule 16 (operation -> 1PLUS .)
    DIVIDE          reduce using rule 16 (operation -> 1PLUS .)
    MOD             reduce using rule 16 (operation -> 1PLUS .)
    SUP             reduce using rule 16 (operation -> 1PLUS .)
    EQUAL           reduce using rule 16 (operation -> 1PLUS .)
    INF             reduce using rule 16 (operation -> 1PLUS .)
    SUPEQUAL        reduce using rule 16 (operation -> 1PLUS .)
    INFEQUAL        reduce using rule 16 (operation -> 1PLUS .)
    FLOAT           reduce using rule 16 (operation -> 1PLUS .)
    $end            reduce using rule 16 (operation -> 1PLUS .)
    LOOP            reduce using rule 16 (operation -> 1PLUS .)
    ELSE            reduce using rule 16 (operation -> 1PLUS .)
    THEN            reduce using rule 16 (operation -> 1PLUS .)


state 19

    (17) operation -> 1MINUS .

    COMMENT         reduce using rule 17 (operation -> 1MINUS .)
    DO              reduce using rule 17 (operation -> 1MINUS .)
    PONTO           reduce using rule 17 (operation -> 1MINUS .)
    CR              reduce using rule 17 (operation -> 1MINUS .)
    SPACE           reduce using rule 17 (operation -> 1MINUS .)
    INT             reduce using rule 17 (operation -> 1MINUS .)
    PONTOSTRING     reduce using rule 17 (operation -> 1MINUS .)
    EMIT            reduce using rule 17 (operation -> 1MINUS .)
    CHAR            reduce using rule 17 (operation -> 1MINUS .)
    IF              reduce using rule 17 (operation -> 1MINUS .)
    1PLUS           reduce using rule 17 (operation -> 1MINUS .)
    1MINUS          reduce using rule 17 (operation -> 1MINUS .)
    2PLUS           reduce using rule 17 (operation -> 1MINUS .)
    2MINUS          reduce using rule 17 (operation -> 1MINUS .)
    2TIMES          reduce using rule 17 (operation -> 1MINUS .)
    2DIVIDE         reduce using rule 17 (operation -> 1MINUS .)
    DUP             reduce using rule 17 (operation -> 1MINUS .)
    2DUP            reduce using rule 17 (operation -> 1MINUS .)
    DROP            reduce using rule 17 (operation -> 1MINUS .)
    SWAP            reduce using rule 17 (operation -> 1MINUS .)
    DEPTH           reduce using rule 17 (operation -> 1MINUS .)
    PLUS            reduce using rule 17 (operation -> 1MINUS .)
    MINUS           reduce using rule 17 (operation -> 1MINUS .)
    TIMES           reduce using rule 17 (operation -> 1MINUS .)
    DIVIDE          reduce using rule 17 (operation -> 1MINUS .)
    MOD             reduce using rule 17 (operation -> 1MINUS .)
    SUP             reduce using rule 17 (operation -> 1MINUS .)
    EQUAL           reduce using rule 17 (operation -> 1MINUS .)
    INF             reduce using rule 17 (operation -> 1MINUS .)
    SUPEQUAL        reduce using rule 17 (operation -> 1MINUS .)
    INFEQUAL        reduce using rule 17 (operation -> 1MINUS .)
    FLOAT           reduce using rule 17 (operation -> 1MINUS .)
    $end            reduce using rule 17 (operation -> 1MINUS .)
    LOOP            reduce using rule 17 (operation -> 1MINUS .)
    ELSE            reduce using rule 17 (operation -> 1MINUS .)
    THEN            reduce using rule 17 (operation -> 1MINUS .)


state 20

    (18) operation -> 2PLUS .

    COMMENT         reduce using rule 18 (operation -> 2PLUS .)
    DO              reduce using rule 18 (operation -> 2PLUS .)
    PONTO           reduce using rule 18 (operation -> 2PLUS .)
    CR              reduce using rule 18 (operation -> 2PLUS .)
    SPACE           reduce using rule 18 (operation -> 2PLUS .)
    INT             reduce using rule 18 (operation -> 2PLUS .)
    PONTOSTRING     reduce using rule 18 (operation -> 2PLUS .)
    EMIT            reduce using rule 18 (operation -> 2PLUS .)
    CHAR            reduce using rule 18 (operation -> 2PLUS .)
    IF              reduce using rule 18 (operation -> 2PLUS .)
    1PLUS           reduce using rule 18 (operation -> 2PLUS .)
    1MINUS          reduce using rule 18 (operation -> 2PLUS .)
    2PLUS           reduce using rule 18 (operation -> 2PLUS .)
    2MINUS          reduce using rule 18 (operation -> 2PLUS .)
    2TIMES          reduce using rule 18 (operation -> 2PLUS .)
    2DIVIDE         reduce using rule 18 (operation -> 2PLUS .)
    DUP             reduce using rule 18 (operation -> 2PLUS .)
    2DUP            reduce using rule 18 (operation -> 2PLUS .)
    DROP            reduce using rule 18 (operation -> 2PLUS .)
    SWAP            reduce using rule 18 (operation -> 2PLUS .)
    DEPTH           reduce using rule 18 (operation -> 2PLUS .)
    PLUS            reduce using rule 18 (operation -> 2PLUS .)
    MINUS           reduce using rule 18 (operation -> 2PLUS .)
    TIMES           reduce using rule 18 (operation -> 2PLUS .)
    DIVIDE          reduce using rule 18 (operation -> 2PLUS .)
    MOD             reduce using rule 18 (operation -> 2PLUS .)
    SUP             reduce using rule 18 (operation -> 2PLUS .)
    EQUAL           reduce using rule 18 (operation -> 2PLUS .)
    INF             reduce using rule 18 (operation -> 2PLUS .)
    SUPEQUAL        reduce using rule 18 (operation -> 2PLUS .)
    INFEQUAL        reduce using rule 18 (operation -> 2PLUS .)
    FLOAT           reduce using rule 18 (operation -> 2PLUS .)
    $end            reduce using rule 18 (operation -> 2PLUS .)
    LOOP            reduce using rule 18 (operation -> 2PLUS .)
    ELSE            reduce using rule 18 (operation -> 2PLUS .)
    THEN            reduce using rule 18 (operation -> 2PLUS .)


state 21

    (19) operation -> 2MINUS .

    COMMENT         reduce using rule 19 (operation -> 2MINUS .)
    DO              reduce using rule 19 (operation -> 2MINUS .)
    PONTO           reduce using rule 19 (operation -> 2MINUS .)
    CR              reduce using rule 19 (operation -> 2MINUS .)
    SPACE           reduce using rule 19 (operation -> 2MINUS .)
    INT             reduce using rule 19 (operation -> 2MINUS .)
    PONTOSTRING     reduce using rule 19 (operation -> 2MINUS .)
    EMIT            reduce using rule 19 (operation -> 2MINUS .)
    CHAR            reduce using rule 19 (operation -> 2MINUS .)
    IF              reduce using rule 19 (operation -> 2MINUS .)
    1PLUS           reduce using rule 19 (operation -> 2MINUS .)
    1MINUS          reduce using rule 19 (operation -> 2MINUS .)
    2PLUS           reduce using rule 19 (operation -> 2MINUS .)
    2MINUS          reduce using rule 19 (operation -> 2MINUS .)
    2TIMES          reduce using rule 19 (operation -> 2MINUS .)
    2DIVIDE         reduce using rule 19 (operation -> 2MINUS .)
    DUP             reduce using rule 19 (operation -> 2MINUS .)
    2DUP            reduce using rule 19 (operation -> 2MINUS .)
    DROP            reduce using rule 19 (operation -> 2MINUS .)
    SWAP            reduce using rule 19 (operation -> 2MINUS .)
    DEPTH           reduce using rule 19 (operation -> 2MINUS .)
    PLUS            reduce using rule 19 (operation -> 2MINUS .)
    MINUS           reduce using rule 19 (operation -> 2MINUS .)
    TIMES           reduce using rule 19 (operation -> 2MINUS .)
    DIVIDE          reduce using rule 19 (operation -> 2MINUS .)
    MOD             reduce using rule 19 (operation -> 2MINUS .)
    SUP             reduce using rule 19 (operation -> 2MINUS .)
    EQUAL           reduce using rule 19 (operation -> 2MINUS .)
    INF             reduce using rule 19 (operation -> 2MINUS .)
    SUPEQUAL        reduce using rule 19 (operation -> 2MINUS .)
    INFEQUAL        reduce using rule 19 (operation -> 2MINUS .)
    FLOAT           reduce using rule 19 (operation -> 2MINUS .)
    $end            reduce using rule 19 (operation -> 2MINUS .)
    LOOP            reduce using rule 19 (operation -> 2MINUS .)
    ELSE            reduce using rule 19 (operation -> 2MINUS .)
    THEN            reduce using rule 19 (operation -> 2MINUS .)


state 22

    (20) operation -> 2TIMES .

    COMMENT         reduce using rule 20 (operation -> 2TIMES .)
    DO              reduce using rule 20 (operation -> 2TIMES .)
    PONTO           reduce using rule 20 (operation -> 2TIMES .)
    CR              reduce using rule 20 (operation -> 2TIMES .)
    SPACE           reduce using rule 20 (operation -> 2TIMES .)
    INT             reduce using rule 20 (operation -> 2TIMES .)
    PONTOSTRING     reduce using rule 20 (operation -> 2TIMES .)
    EMIT            reduce using rule 20 (operation -> 2TIMES .)
    CHAR            reduce using rule 20 (operation -> 2TIMES .)
    IF              reduce using rule 20 (operation -> 2TIMES .)
    1PLUS           reduce using rule 20 (operation -> 2TIMES .)
    1MINUS          reduce using rule 20 (operation -> 2TIMES .)
    2PLUS           reduce using rule 20 (operation -> 2TIMES .)
    2MINUS          reduce using rule 20 (operation -> 2TIMES .)
    2TIMES          reduce using rule 20 (operation -> 2TIMES .)
    2DIVIDE         reduce using rule 20 (operation -> 2TIMES .)
    DUP             reduce using rule 20 (operation -> 2TIMES .)
    2DUP            reduce using rule 20 (operation -> 2TIMES .)
    DROP            reduce using rule 20 (operation -> 2TIMES .)
    SWAP            reduce using rule 20 (operation -> 2TIMES .)
    DEPTH           reduce using rule 20 (operation -> 2TIMES .)
    PLUS            reduce using rule 20 (operation -> 2TIMES .)
    MINUS           reduce using rule 20 (operation -> 2TIMES .)
    TIMES           reduce using rule 20 (operation -> 2TIMES .)
    DIVIDE          reduce using rule 20 (operation -> 2TIMES .)
    MOD             reduce using rule 20 (operation -> 2TIMES .)
    SUP             reduce using rule 20 (operation -> 2TIMES .)
    EQUAL           reduce using rule 20 (operation -> 2TIMES .)
    INF             reduce using rule 20 (operation -> 2TIMES .)
    SUPEQUAL        reduce using rule 20 (operation -> 2TIMES .)
    INFEQUAL        reduce using rule 20 (operation -> 2TIMES .)
    FLOAT           reduce using rule 20 (operation -> 2TIMES .)
